Temperature,Run_Time,Pressure,Humidity,Downtime_Flag,Machine_ID
77.65585910540587,0.0,100.0,96.21223654001085,1,855
95.88600355889201,100.0,0.0,100.0,1,856
94.55327947891539,74.10732816308763,50.09305608659119,35.73479568008443,1,857
77.85883145483417,97.7334421976417,2.127432995800312,100.0,1,858
78.32860487574696,36.09809669437705,67.41185456475588,76.88584920156461,1,859
59.03575502140366,1.526857802263649,80.96780554383972,100.0,0,860
100.0,50.11277657960551,74.3938195984764,81.46790500558447,1,861
36.355750131594945,11.723323907488762,72.7731084797795,35.23833586149676,0,862
24.08219938208817,10.090206582762143,77.75083822028785,0.0,0,863
80.61145027404926,71.04023923336355,31.94450578463353,100.0,1,864
100.0,100.0,0.0,100.0,1,865
84.30301283033059,54.223014040012885,55.30782508394607,74.86957959977649,1,866
20.0,41.312302027191755,40.18676021164456,0.0,0,867
29.458431719840036,8.673410601291955,75.34359183613601,13.125938181565694,0,868
24.659005044644545,44.14074606150849,36.81830243502819,45.535376001163826,0,869
28.171975145758598,36.20000515547488,44.77793265395797,50.27266620178991,0,870
70.09611987133513,67.75976049529913,28.93693340683585,100.0,1,871
22.153294535568413,28.413656466228225,53.95312599717998,15.74136647636017,0,872
20.0,41.482298729396575,35.475039748508,0.0,0,873
22.488151636980604,23.15515063521221,52.283614251319534,54.534451834581745,0,874
100.0,85.19091993178357,42.893221950774205,49.02030625966484,1,875
85.24217349349148,0.0,100.0,100.0,1,876
100.0,100.0,27.39591483319418,62.77143475915601,1,877
87.41210640278337,29.0581985144733,78.50273994224597,76.04793283051131,1,878
43.066305453106594,0.0,90.7543857059228,21.193351552404096,0,879
71.5944960361164,0.0,100.0,80.21294954314574,1,880
95.77846776779032,97.01848787925647,27.638581790213937,56.004043197151574,1,881
48.44908560938892,2.948314253226144,75.5845744494872,100.0,0,882
87.09707880042673,34.21498936530139,74.5385643402849,72.06545372167561,1,883
35.17661305063861,0.0,91.2423614592331,3.8451932497579406,0,884
84.56019408816405,100.0,0.0,100.0,1,885
89.38091207283239,0.0,100.0,100.0,1,886
24.079147712311965,19.003432481003422,54.041186789350064,70.8095211070712,0,887
88.36739060054902,86.26719708696092,30.057017555475372,73.5068105000122,1,888
25.56320318941276,18.93419870831736,53.604926449048584,78.66044553281873,0,889
45.74233762484559,6.454883053908219,72.77471175738202,93.4475825457997,0,890
99.68501566432735,100.0,7.75992845981439,100.0,1,891
49.45029569569427,0.0,78.65893263523117,100.0,0,892
80.05436874876925,59.96280701254224,43.15477659647739,100.0,1,893
91.19523423694824,86.46297914044172,29.005587456972876,88.08585158228271,1,894
85.1497134497134,0.0,100.0,86.41064366354063,1,895
29.94038203171509,2.934343903584633,63.58564351748014,100.0,0,896
25.89189412877665,6.235831174442154,59.673219144985175,100.0,0,897
77.46994766579853,0.0,100.0,87.15014912988951,1,898
20.0,14.79984310394763,47.536571954645105,92.16608242824265,0,899
36.07832134105071,15.230618566746891,63.050841680355106,74.9926067287411,0,900
100.0,100.0,8.342492574763362,83.11092739916528,1,901
100.0,17.071205676011687,92.64482530591755,98.80350698695462,1,902
92.13875572674297,75.91940873968132,46.59262556317285,39.622107987022765,1,903
60.177966530277104,0.0,84.90309755570514,100.0,0,904
100.0,45.6435800199299,72.2862001225015,82.3905720049946,1,905
27.766409434157787,5.929078078632841,62.10584877246201,100.0,0,906
93.36886351278405,25.32111290561248,83.55736541321217,84.3613213370598,1,907
37.20644703971382,7.244295603795358,66.14479081315811,100.0,0,908
79.28584272557733,0.0,100.0,92.87446402750733,1,909
23.03265254170193,29.718246750202184,51.9984155019446,23.6411895626979,0,910
22.091939943160547,0.7507254932846976,85.0541289387697,0.0,1,911
20.0,22.99459095774389,40.663024233659094,73.12391513494582,0,912
94.44056741919925,100.0,0.0,100.0,1,913
88.30243896013704,79.47704943102111,35.73766293754858,74.38770553873613,1,914
49.609569105549205,4.292906330234736,74.84867329769159,100.0,0,915
90.30890654037835,7.10011242423689,96.61519661446056,90.59125529848421,1,916
96.34348216253085,100.0,24.543406705458832,55.829947592453685,1,917
77.30759228027165,80.60986516677838,19.515016953915293,100.0,1,918
76.83937458944011,47.37679136991651,61.32752785732397,49.862377807047245,1,919
60.93874193869651,2.4043692312694276,83.90377913605016,96.63962856691448,0,920
86.70033300817084,100.0,5.961631741127945,100.0,1,921
30.08710147219391,15.580937321428031,69.48985666165504,14.518923531908136,0,922
82.17527527428628,85.71802690347207,23.096033775369023,98.46963964191482,1,923
75.43433350075412,38.0404264731867,61.166232487308704,95.19754195223298,1,924
100.0,7.253060546468774,100.0,96.25893150844902,1,925
20.0,66.90131626896326,10.066959327532253,17.925555090960103,0,926
83.94265806706355,0.0,100.0,100.0,1,927
34.16183014522359,5.1489708456948335,82.42114535490774,3.953205963749248,0,928
28.947383800918402,12.205238943490201,70.7664993428436,20.743792180936037,0,929
28.425912237314755,13.09997162561369,59.30038186218647,83.98638425421646,0,930
96.8681927900525,76.05919594987338,48.700597527745686,41.507943968720554,1,931
25.509649368245725,1.3972913246315457,85.34893171932009,0.0,0,932
78.21971003723606,75.19380076174149,29.43849648743805,100.0,1,933
26.776504478287492,28.500277076303433,52.48029167568346,39.30540314103043,1,934
20.0,21.38665908131174,48.58552101811758,73.58727945083741,0,935
20.95082771183541,0.0,86.12525131458841,0.0,0,936
90.19102016924103,99.9605503411108,15.359511913499844,96.9352092517332,1,937
80.67333281952494,43.800417418055545,62.10464573477344,76.3890120274624,1,938
73.78050185764295,65.14051066412128,35.72391564451981,100.0,1,939
81.43288071226117,81.89162827722814,23.90649961021613,100.0,1,940
93.062661734818,0.0,100.0,91.4979847527003,1,941
20.0,24.463939742129252,31.796732748337476,78.11375285609057,0,942
20.0,38.8105473984364,40.95118823562217,0.0,0,943
82.36890614385909,4.573316651835469,93.7755469845666,95.19252080064459,1,944
88.85637438111097,63.982946407022894,49.55463731154185,73.49723966078632,1,945
100.0,100.0,9.820841708206864,74.24377616939643,1,946
31.83986410803769,9.02463876033083,62.19159314250648,98.92023870324502,0,947
22.77424294726942,16.36552711440107,66.57185712790695,4.284084878019343,0,948
98.58719225490871,99.10720626618152,22.169220647068254,87.42854428815662,1,949
24.475871847016073,14.760351814763382,55.63125559697738,84.68685266421457,0,950
20.0,35.15077761765825,45.482186051885634,0.0,0,951
20.0,75.46305428581604,0.0,44.92535770970148,1,952
77.26630343479317,68.76014618136345,31.467168271381006,100.0,1,953
86.62933413775389,100.0,12.12616708174464,91.78127358497562,1,954
56.62158060884168,0.0,100.0,0.0,1,955
43.55644492407769,8.169553646431659,70.39551129475299,91.7817911350004,1,956
100.0,100.0,26.28620968085601,54.406434482248756,1,957
20.0,11.268097352993053,53.73046326572337,96.12238130019546,0,958
29.720072935786007,3.6255557887005523,63.003169030225536,100.0,0,959
37.227329584822634,7.469574913819002,67.18675637794377,94.30149930810529,0,960
82.2661695494773,0.0,100.0,86.31018291022156,1,961
20.0,56.721843345797154,19.354884418103158,0.0,0,962
32.543017802484925,0.0,68.72958995994352,100.0,0,963
34.22527660553875,21.07813625665117,62.49855258903634,41.65502382741071,0,964
71.40608234402025,52.39431799592841,45.61868608174474,100.0,1,965
84.15120478467597,18.044025327152713,85.89414258136725,78.25966436249695,1,966
87.62078895070766,53.57267811359777,59.6194334501229,62.91176386494082,1,967
96.83876351299763,20.80423984173044,87.79273204201489,93.62901066989454,1,968
30.71264777654758,19.619570543931523,58.90278148052771,59.684163596623264,0,969
20.0,40.62802445226819,38.31462986806292,26.22760423556832,0,970
71.92078662359283,0.0,95.25248492463993,100.0,0,971
82.25292916031127,0.0,100.0,94.02609112576289,0,972
20.0,22.007513397477062,48.66646726772162,72.6711626000108,0,973
20.0,38.05767159831381,36.57209743955974,23.570810452900492,0,974
20.0,20.005605367730706,64.07232461297608,0.0,0,975
47.82411223844396,0.0,78.45502999898899,100.0,0,976
64.07188768012821,0.0,100.0,50.26685921096238,0,977
46.98266765421221,10.108028420067164,72.48117646442651,80.12620041254323,0,978
69.28583532680088,0.0,100.0,68.48665380967921,0,979
87.65273947099962,86.8647920673243,34.359516513702744,41.915792563409624,1,980
26.511424936959223,0.9124585097432458,84.36475754547564,0.0,0,981
96.14057832343902,40.978440013826784,73.7150361046445,71.10170281676565,1,982
92.8711982075744,87.04304638515944,32.36746533033402,70.09345271439237,1,983
100.0,100.0,1.0544723927301192,82.90250265169024,1,984
29.011633193561252,15.273853319575096,66.01219008990832,33.74152864533881,0,985
24.23923115630157,11.85467760950629,55.44593106273997,100.0,0,986
87.96520324841862,86.75450959752851,25.488589194471427,97.38485178003046,1,987
25.25882076964242,13.608820910115057,71.66543849008015,0.0,0,988
94.71847104023728,93.0615751588337,20.542166554639778,100.0,1,989
35.640365907257035,12.322828372222816,71.31777950262163,38.601625325667186,0,990
75.3977116455324,30.494022541024073,71.5781314236641,71.40230800944937,1,991
39.65830293917517,0.0,99.05860552833497,0.0,0,992
92.68653521308622,79.43964737901557,39.883576766602594,63.700104722580434,1,993
22.406046219704606,14.87275503130703,53.485438816177535,90.38048116600524,0,994
25.123193201988265,0.0,64.00789073775293,100.0,0,995
89.33865534190467,0.0,100.0,100.0,1,996
100.0,98.1631110535004,29.324701874865262,63.3174196200738,1,997
20.0,18.534819277831637,51.5892848036731,74.45623870811289,0,998
74.7993327456396,14.512668962867693,87.33057780369427,57.55479832695691,1,999
85.37081717553328,88.12351551228771,31.272847889820873,46.6231383093951,1,1000
